 cafe , case 
 caft , cast 
 drefs , dress 
 eaft , east 
 fafe , safe 
 faid , said 
 Faid, Said
 fave , save 
 Fave, Save 
 faved , saved 
 faw , saw 
 fay , say 
 fee , see 
 feeing , seeing 
 feen , seen 
 fent , sent 
 fet , set 
 fide , side 
 fides , sides 
 fo , so 
 fome , some 
 foon , soon 
 moft , most 
 Monf , Monsieur 
 paff , pass 
 reft , rest 
 ufe , use 
-fide,-side
1ft,1st
21ft,21st
2ift,21st
31ft,31st
3ift,31st
abfence,absence
abfolute,absolute
abfolutely,absolutely
abfurd,absurb
abfurdity,absurbity
abufe,abuse
abufed,abused
abufes,abuses
abufing,abusing
acceffories,accessories
acceffory,accessory
accefs,access
accefsed,accessed
accefses,accesses
accefsion,accession
accomplifh,accomplish
accomplifhed,accomplished
accomplifhes,accomplishes
accomplifhing,accomplishing
accufation,accusation
accufe,accuse
accufed,accused
acquiefce,acquiesce
Addifon,addison
addrefs,address
addrefsed,addressed
addrefses,addresses
addrefsing,addressing
adminftration,administration
adminifter,administer
adminiftered,administered
adminiftering,administering
adminifters,administers
advantageoufly,advantageously
adverfaries,adversaries
adverfary,adversary
afcribe,ascribe
afcribed,ascribed
affailant,assailant
affailants,assailants
affailed,assailed
affault,assault
affaultable,assaultable
affaulted,assaulted
affaulting,assaulting
affaults,assaults
affemble,assemble
affembled,assembled
affembling,assembling
affembly,assembly
afferted,asserted
afferting,asserting
affertion,assertion
affertions,assertions
afferts,asserts
affift,assist
affiftance,assistance
affifts,assists
affurance,assurance
affurances,assurances
affure,assure
affures,assures
aflaut,assault
afpersion,aspersion
afpersions,aspersions
aftonishment,astonishment
againft,against
aiiemble,assemble
aiiembled,assembled
alfo,also
almoft,almost
ambufcade,ambuscade
amongfst,amongst
anceftor,ancestor
anceftors,ancestors
anceftries,ancestries
anceftry,ancestry
anfwer,answer
anfwered,answered
anfwers,answers
applaufe,applause
Arfchot,Arschot
arfenal,arsenal
arfenals,arsenals
arifing,arising
Artoife,Artois
aufpicious,auspicious
Auftria,austria
Augfburg,Augsburg
auguft,august
backwardnefs,backwardness
badnefs,badness
baftion,bastion
baftions,bastions
becaufe,because
befeech,beseech
befeige,besiege
befeiged,besieged
befeiges,besieges
befeiging,besieging
befide,beside
befides,besides
befiege,besiege
befieged,besieged
befieger,besieger
befiegers,besiegers
befieging,besieging
befpeak,bespeak
befpoke,bespoke
bignefs,bigness
bleffing,blessing
blefs,bless
blefsed,blessed
blefses,blesses
boldnefs,boldness
Breflau,breslau
Breflaw,breslau
Breft,brest
Bruffels,brussels
bufinefs,business
bufinefses,businesses
bufiness,business
Caefar,caesar
Caefar's,caesar's
cafes,cases
Caffel,Cassel
caftle,castle
caftles,castles
Cambrefis,Cambresis
caufe,cause
caufed,caused
caufes,causes
ceffation,cessation
chearfulnefs,cheerfulness
cheerfulnefs,cheerfulness
cheft,chest
Chichefter,chichester
Chriftendom,Christendom
circumftances,circumstances
clearnefs,clearness
clofe,close
cloifter,cloister
Cloudefly,Cloudesley
Cloudfly,Cloudesley
Colchefter,colchester
coldnefs,coldness
commiffion,commission
compafs,compass
compofe,compose
compofition,composition
conclufion,conclusion
conduft,conduct
confent,consent
confented,consented
confents,consents
confequence,consequence
confequences,consequences
confequently,consequently
confervation,conservation
confider,consider
confiderable,considerable
confideration,consideration
confiderations,considerations
confift,consist
confifted,consisted
confifts,consists
confpicuous,conspicuous
confpiracy,conspiracy
confpirator,conspirator
confpirators,conspirators
confpiritorial,conspiritorial
conftancy,constancy
confternation,consternation
confufion,confusion
confufions,consusions
confultation,consultation
congrefs,congress
conquefs,conquests
conqueft,conquest
conteftable,contestable
correfpond,correspond
correfpondance,correspondance
correfpondant,correspondant
correfponded,corresponded
correfpondence,correspondence
correfponds,corresponds
counfel,counsel
counfels,counsels
counterfcarp,counterscarp
courfe,course
courtefy,courtesy
crofs,cross
crofsed,crossed
crofses,crosses
crofsing,crossing
Curaffier,Curassier
curiofity,curiosity
Czarifh,Czarish
darknefs,darkness
debafe,debase
defcendant,descendant
defcendants,descendants
defcending,descending
defcent,descent
defcents,descents
defcription,description
defert,desert
deferted,deserted
deferter,deserter
deferters,deserters
deferting,deserting
defertion,desertion
defertions,desertions
deferts,deserts
deferve,deserve
deferved,deserved
deferving,deserving
defign,design
defigned,designed
defigns,designs
defpair,despair
defpaired,despaired
defpairs,despairs
defpatch,dispatch
defperate,desperate
defpife,despise
defpise,despise
defpot,despot
defpotic,despotic
deftitute,destitute
demonftrate,demonstrate
difadvantage,disadvantage
difafter,disaster
difappointed,disappointed
difcharge,discharge
difcontent,discontent
difcontented,discontented
difcontents,discontents
difcourage,discourage
difcover,discover
difcretion,discretion
difgrace,disgrace
difintereft,disinterest
difinterefted,disinterested
difintereftednefs,disinterestedness
difmifs,dismiss
diforder,disorder
difordered,disordered
diforders,disorders
difpatch,dispatch
difpatched,dispatched
difpatches,dispatches
difpell,dispell
difpenfation,dispensation
difpense,dispense
difpensed,dispensed
difpenses,dispenses
difpensing,dispensing
difperse,disperse
difpersed,dispersed
difperses,disperses
difpirited,dispirited
difplay,display
difplayed,displayed
difplays,displays
difplease,displease
difpleased,displeased
difpleasing,displeasing
difpleasure,displeasure
difpofal,disposal
difpofe,dispose
difpoffefs,dispossess
difpoffefsed,dispossessed
difpoffefses,dispossesses
difpofition,disposition
difpofitions,dispositions
difposal,disposal
difpose,dispose
difpute,dispute
difputed,disputed
difputes,disputes
difputing,disputing
difspens'd,dispensed
diftance,distance
diftances,distances
diftant,distant
diftrefs,distress
diftrefsed,distressed
digreffion,digression
diverfion,diversion
diverfions,diversions
doubtlefs,doubtless
Drefden,dresden
Drefs,dress
drefsed,dressed
drefses,dresses
duchefs,duchess
eafily,easily
eagernefs,eagerness
earneft,earnest
Ecclefiaftick,ecclesiastick
Ecclefiafticks,ecclesiasticks
efcape,escape
efcort,escort
efpecially,especially
efplanade,esplanade
efpoufe,espouse
efpouse,espouse
eftablifh,establish
eftablifhed,established
eftablifhes,establishes
eftablifhment,establishment
Eftates,estates
Electrefs,electress
Eledor,elector
elfewhere,elsewhere
emprefs,empress
encompafs,encompass
encompafsed,encompassed
encompafses,encompasses
encompafsing,encompassing
enfign,ensign
enfue,ensue
enfued,ensued
enfues,ensues
Englifh,english
Englifhed,englished
eoufly,eously
exactnefs,exactness
excufe,excuse
excurfion,excursion
expofe,expose
expofed,exposed
expofes,exposes
expreffes,expresses
expreffion,expression
exprefs,express
extream,extreme
extreamly,extremely
eye-witnefs,eyewitness
eyewitnefs,eyewitness
facrifice,sacrifice
facrifices,sacrifices
facrificing,sacrificing
fafcine,fascine
fafcines,fascines
fafely,safely
faft,fast
falfity,falsity
falute,salute
fatisfaction,satisfaction
fatisfied,satissied
fatisfy,satisfy
Faved,saved
Faw,saw
feafon,season
feafonable,seasonable
feafonably,seasonably
fecond,second
fecur'd,secured
fecure,secure
fecured,secured
Feeing,seeing
Feen,Seen
feftival,festival
felf-same,self-same
felf,self
felfsame,self-same
felves,selves
feparate,separate
feparated,separated
feparating,separating
ferious,serious
feriously,seriously
feven,seven
feveral,several
fhall,shall
fhe,she
fhire,shire
fhould,should
 fide , side 
 fides , sides 
 Fide , side 
 Fides , sides 
fince,since
finifh,finish
firft,first
firmnefs,firmness
fituation,situation
fituations,situations
flip,slip
fmall,small
foever,soever
foffee,fossee
follicit,sollicit
fondnefs,fondness
foreft,forest
forfook,forsook
fortrefs,fortress
fortrefses,fortresses
forwardnefs,forwardness
fpace,space
fpaces,spaces
fpare,spare
fpared,spared
fpares,spares
fpeak,speak
fpeaker,speaker
fpeaking,speaking
fpeaks,speaks
fpecial,special
fpecific,specific
fpecified,specified
fped,sped
fpeed,speed
fpeediest,speediest
fpeedily,speedily
fpeeds,speeds
fpeedy,speedy
fpending,spending
fpends,spends
fpent,spent
fpill,spill
fpilled,spilled
fpills,spills
fpirit,spirit
fpirited,spirited
fpiritual,spiritual
fpite,spite
fpited,spited
fplendid,splendid
fplendidly,splendidly
fplit,split
fplits,splits
fplitting,splitting
fpoil,spoil
fpoiled,spoiled
fpoiling,spoiling
fpoke,spoke
fpoken,spoken
fpot,spot
fpotted,spotted
fpread,spread
fpreading,spreading
fpreads,spreads
fpring,spring
fpringing,springing
fprings,springs
fprint-tide,spring-tide
fprung,sprung
Friefland,friesland
froft,frost
fruftrate,frustrate
ftill,still
ftop,stop
ftrange,strange
ftrong,strong
ftronger,stronger
ftrongest,strongest
fubftantial,substantial
fucceed,succeed
fucceffes,successes
fuccefs,success
fuccour,succour
fuch,such
fudden,sudden
fuddenly,suddenly
fufficient,sufficient
fufficiently,sufficiently
fufileer,fusilier
fufilier,fusilier
fufpend,suspend
fufpended,suspended
fufpending,suspending
fufpends,suspends
fuftain,sustain
fuitable,suitable
fupport,support
fupported,supported
fupports,supports
fuppreffed,suppressed
fuppreffing,suppressing
fupprefs,suppress
fuppress,suppress
furprisal,surprisal
furprise,surprise
furpriz'd,surprised
furprizal,surprisal
furprize,surprise
furprized,surprised
furprizing,surprising
furrender,surrender
furrendered,surrendered
furrendering,surrendering
furrenders,surrenders
fwift,swift
gafconade,gasconade
gafp,gasp
gafped,gasped
gafping,gasping
garifon,garrison
garrifon,garrison
genuinenefs,genuineness
Gloucefter,gloucester
Goddefs,goddess
goodnefs,goodness
governefs,governess
grafp,grasp
grafped,grasped
grafping,grasping
grafps,grasps
grandfon,grandson
greatnefs,greatness
haften,hasten
haftened,hastened
handfome,handsome
happinefs,happiness
haughtinefs,haughtiness
heavinefs,heaviness
Heffe,hesse
Heffian,hessian
Heffians,hessians
Heufden,heusden
hiftorical,historical
hiftory,history
higheft,highest
Highneff,highness
highneffes,highnesses
highnefs,highness
highnefses,highnesses
himfelf,himself
Hochftat,Hochstadt
hofpital,hospital
hoftages,hostages
Holftein,Holstein
hompefch,Hompesch
horfe,horse
horfes,horses
houfe,house
houfes,houses
iafely,safely
idlenefs,idleness
Ifabel,Isabel
Imperialift,Imperialist
impoffible,impossible
impreffion,impression
imprefsion,impression
inconteftable,incontestable
incurfion,incursion
indifcreet,indiscreet
indifpofition,indisposition
indifpose,indispose
indifposed,indisposed
indifposition,indisposition
infcription,inscription
infide,inside
infomuch,insomuch
infpire,inspire
infpired,inspired
Infpruck,inspruck
inftance,instance
inftant,instant
Ingoldfby,Ingoldsby
intereft,interest
interefted,interested
interefting,interesting
interefts,interests
invafion,invasion
inveft,invest
invefted,invested
invefting,investing
inveftiture,investiture
invefts,invests
ioufly,iously
irrefpective,irrespective
jealouf,jealous
Jefuit,jesuit
Jefuitical,jesuitical
Jefuitically,jesuitically
Jefuits,jesuits
Jofeph,Joseph
juftice,justice
juftly,justly
kindnefs,kindness
kindnefses,kindnesses
laft,last
laftly,lastly
Lifle,Lille
likewife,likewise
loffes,losses
lofs,loss
lofses,losses
loft,lost
Maaftricht,Maastricht
Maefeyck,maeseyck
Maeftricht,maastricht
maffacre,massacre
mafter,master
maftered,mastered
mafters,masters
Magiftra,Magistra
majefty,majesty
Marefschal,Marechal
marfh,marsh
marfhal,marshal
marfhall,marshall
marfhalls,marshalls
marfhals,marshals
marfhes,marshes
marfhy,marshy
Mariborough,marlborough
marihal,marshal
Marquefs,marquess
meafure,measure
meafures,measures
Meffieur,messieur
Meffieurs,messieurs
mifcarriage,miscarriage
mifchief,mischief
mifchiefs,mischiefs
miftrefs,mistress
miftrefses,mistresses
Mightineffes,mightinesses
mightinefs,mightiness
minifter,minister
minifters,ministers
modeft,modest
Mofelle,Moselle
moftly,mostly
Monfieur,Monsieur
morafs,morass
mufket,musket
myfelf,myself
Naffau,nassau
Nafsau,nassau
nearnefs,nearness
neceffaries,necessaries
neceffary,necessary
neceffities,necessities
neceffity,necessity
neverthelefs,nevertheless
noife,noise
notwithftanding,notwithstanding
obferve,observe
obferved,observed
obferves,observes
obferving,observing
obftinacy,obstinacy
obftinant,obstinant
occafion,occasion
occafioned,occasioned
occafions,occasions
offenfive,offensive
oppofe,oppose
oppofite,opposite
oppreffion,oppression
oppreffions,oppressions
otherwife,otherwise
paffage,passage
paffages,passages
paffes,passes
paffing,passing
Paffport,passport
pafport,passport
pafs,pass
paft,past
paliffad,palisad
pallifad,palisad
pedeftal,pedestal
pedeftals,pedestals
perfecute,persecute
perfecution,persecution
perfecutions,persecutions
perfecutor,persecutor
perfecutors,persecutors
perfifted,persisted
perfon,person
perfons,persons
perfpective,perspective
perfpicuity,perspicuity
perfuasion,persuasion
perufe,peruse
plainnefs,plainness
pleafure,pleasure
poffeffed,possessed
poffeffing,possessing
poffeffion,possession
poffeffions,possessions
poffefs,possess
poffefs'd,possess'd
poffefses,possesses
poffible,possible
poffibly,possibly
pofitive,positive
poft,post
pofted,posted
pofts,posts
politenefs,politiness
praife,praise
praifes,praises
prefage,presage
prefaged,presaged
prefages,presages
Prefbyterian,presbyterian
Prefbyterians,presbyterians
prefcribe,prescribe
prefcribed,prescribed
prefcribes,prescribes
prefcript,prescript
prefence,presence
prefent,present
prefented,presented
prefents,presents
prefervation,preservation
preferve,preserve
preferved,preserved
preferves,preserves
preferving,preserving
prefident,president
prefs,press
preft,pressed
prefume,presume
prefumes,presumes
prefuming,presuming
prefumptive,presumptive
prieft,priest
priefts,priests
prifoner,prisoner
Prifoners,prisoner
prifoners,prisoners
Princefs,princess
procefs,process
procefsion,procession
profecute,prosecute
profecuted,prosecuted
profecutes,prosecutes
profpect,prospect
profpective,prospective
profpects,prospects
profper,prosper
profpered,prospered
progrefs,progress
progrefsing,progressing
propofal,proposal
propofed,proposed
propofing,proposing
proteft,protest
Proteftant,protestant
Proteftants,protestants
proteftations,protestations
protefted,protested
protefting,protesting
protefts,protests
provifion,provision
provifions,provisions
prowefs,prowess
Pruffian,Prussian
purfue,pursue
purfuit,pursuit
purpofe,purpose
purpofes,purposes
Quefnoy,Quesnoy
queftion,question
queftions,questions
rafhnefs,rashness
rafhness,rashness
raife,raise
raifed,raised
raifes,raises
readinefs,readiness
reafon,reason
redreffed,redressed
redrefs,redress
refentment,resentment
refentments,resentments
referve,reserve
referved,reserved
refervedness,reservedness
referves,reserves
refided,resided
refidence,residence
refident,resident
refides,resides
refiding,residing
refift,resist
refiftance,resistance
refifted,resisted
refifting,resisting
refifts,resists
refindence,residence
refolution,resolution
refolve,resolve
refolved,resolved
refolves,resolves
refpect,respect
refpected,respected
refpecting,respecting
refpective,respective
refpects,respects
refpite,respite
refufal,refusal
refult,result
relapfe,relapse
reprefent,represent
reprefentation,representation
reprefentations,representations
reprefentative,representative
reprefentatives,representatives
reprefented,represented
reprefents,represents
repulfe,repulse
repulfed,repulsed
requeft,request
rifing,rising
Rochefter,rochester
Rofelar,Rouselaar
Rofendal,Rosendaal
Roffelar,Rouselaar
Rofs,ross
Rofs's,ross's
Roufelar,Rouselaar
Safs-,Sas-
seafon,season
sicknefs,sickness
sicknefses,sicknesses
sifter,sister
slownefs,slowness
smallnefs,smallness
spoufe,spouse
statefman,statesman
statefmanlike,statesmanlike
statefmen,statesmen
Stevenfwaert,Stevensweert
Stevenfweert,Stevensweert
Stiffnefs,stiffness
strefs,stress
subfiftence,subsistence
subftance,substance
succeffion,succession
succefful,successful
succefs,success
succefses,successes
succefsor,successor
sufpicion,suspicion
sufpicions,suspicions
sufpicious,suspicious
suggeftion,suggestion
suggeftions,suggestions
sweetnefs,sweetness
Swifs,swiss
teftimonial,testimonial
teftimonies,testimonies
teftimony,testimony
telefcope,telescope
tendernefs,tenderness
Tferclas,Tserclaes
thankfgiving,thanksgiving
thefe,these
themfelf,themself
themfelves,themselves
thofe,those
thoufand,thousand
thoufands,thousands
thouiand,thousand
thouiands,thousands
Tortofa,tortosa
tranfaction,transaction
tranfactions,transactions
tranflation,translation
tranfmit,transmit
tranfmitted,transmitted
tranfport,transport
tranfported,transported
tranfporting,transporting
tranfports,transports
traverfe,traverse
traverfes,traverses
Treafurer,treasurer
treatife,treatise
Tuefday,tuesday
ufed,used
ufes,uses
ufual,usual
undauntednefs,undauntedness
underftand,understand
underftands,understands
underftood,understood
uneafinefs,uneasiness
uneasinefs,uneasiness
unfeafonable,unseasonable
unfeafonableness,unseasonableness
unfpeak,unspeak
unfpeakable,unspeakable
unfpeaking,unspeaking
unlefs,unless
unpaffable,unpassable
utenfil,utensil
utenfils,utensils
vefsel,vessel
vefsels,vessels
veftiges,vestiges
Vendofme,Vendome
Vifcount,viscount
Vifcountefs,viscountess
vigorouf,vigorous
vigourouf,vigorous
weaknefs,weakness
weaknefses,weaknesses
Wednefday,wednesday
Weft-,west-
weft,west
Weftminfter,westminster
Weftphalia,westphalia
whifper,whisper
whifpered,whispered
whifpers,whispers
whilft,whilst
whofe,whose
wifdom,wisdom
wifh,wish
wifhed,whished
wifhes,wishes
willingnefs,willingness
withftand,withstand
withftanding,withstanding
withftands,withstands
withftood,withstood
witnefs,witness
witnefsed,witnessed
witnefses,witnesses
worfe,worse
yefterday,yesterday
